Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
temp,org.apache.shiro.util,RegExPatternMatcher,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.util,SoftHashMap,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.util,StringUtils,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: EMPTY_STRING; DEFAULT_DELIMITER_CHAR; DEFAULT_QUOTE_CHAR
temp,org.apache.shiro.util,ThreadContext,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; SECURITY_MANAGER_KEY; SUBJECT_KEY; SESSION_ID_KEY; HOST_KEY; resources
temp,org.apache.shiro.util,ThreadState,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.util,UnavailableConstructorException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.test,SecurityManagerTestSupport,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.test,ContainerIntegrationTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractContainerTest
temp,org.apache.shiro.lang.codec,H64Test,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.cipher,AesCipherServiceTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.cipher,BlowfishCipherServiceTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.cipher,JcaCipherServiceTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,Base64FormatTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,DefaultHashFormatFactoryTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,HexFormatTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,ProvidedHashFormatTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,Shiro1CryptFormatTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.hash.format,ToStringHashFormat,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.support.hashes.argon2,Argon2HashTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.crypto.support.hashes.bcrypt,BCryptHashTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
temp,org.apache.shiro.event,EventTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
